端口号,电池组号,模块类型,模块编号,校准内容,导出值,导出时间,导入值
XBUS3,2,内阻采集模块,11,温度2,29.4,2023-12-29 17:37:48,
XBUS3,2,内阻采集模块,12,电压0,12.029,2023-12-29 17:37:48,
XBUS3,2,内阻采集模块,12,内阻1,-,2023-12-29 17:31:50,
XBUS3,2,内阻采集模块,12,温度2,30.4,2023-12-29 17:37:48,
XBUS3,2,内阻采集模块,13,电压0,12.119,2023-12-29 17:37:48,
XBUS3,2,内阻采集模块,13,内阻1,-,2023-12-29 17:31:50,
XBUS3,2,内阻采集模块,13,温度2,29.9,2023-12-29 17:37:48,
XBUS3,2,内阻采集模块,14,电压0,12.116,2023-12-29 17:37:48,
XBUS3,2,内阻采集模块,14,内阻1,-,2023-12-29 17:31:51,
XBUS3,2,内阻采集模块,14,温度2,29.5,2023-12-29 17:37:48,
XBUS3,2,内阻采集模块,15,电压0,11.916,2023-12-29 17:37:51,
XBUS3,2,内阻采集模块,15,内阻1,-,2023-12-29 17:31:51,
XBUS3,2,内阻采集模块,15,温度2,29.4,2023-12-29 17:37:51,
XBUS3,2,内阻采集模块,16,电压0,11.920,2023-12-29 17:37:52,
XBUS3,2,内阻采集模块,16,内阻1,-,2023-12-29 17:31:52,
XBUS3,2,内阻采集模块,16,温度2,28.2,2023-12-29 17:37:52,
XBUS3,2,内阻采集模块,17,电压0,12.109,2023-12-29 17:37:52,
XBUS3,2,内阻采集模块,17,内阻1,-,2023-12-29 17:31:52,
XBUS3,2,内阻采集模块,17,温度2,30.3,2023-12-29 17:37:52,
